Contract_Name,Function,Address,RTT,Gas_Used,Gas_Price,Transacction_Fee,Date
Market,createCustomSLA,0x8662B405dcE018300D2A8F5A8240014F1cd0420D,3.277554750442505,3267106,9600000000,0.0313642176,2024-03-24 14:45:00.690504
Auction,bid,0xFe0cb9F3f1feA847d384F134af6e76a06Ab9396D,3.9805409908294678,93336,11520000000,0.00107523072,2024-03-24 14:45:20.843837
Auction,auctionEnd,0xFe0cb9F3f1feA847d384F134af6e76a06Ab9396D,3.3376965522766113,179345,19906560000,0.0035701420032,2024-03-24 14:50:40.636293
Market,createCustomSLA,0x8662B405dcE018300D2A8F5A8240014F1cd0420D,3.6226460933685303,3267106,19906560000,0.06503684161536,2024-03-24 14:51:00.552446
Auction,bid,0x0533CE95227389265BeF233e6EF8cd2D59847747,4.032093048095703,93336,19906560000,0.00185799868416,2024-03-24 14:51:20.909311
Auction,auctionEnd,0x0533CE95227389265BeF233e6EF8cd2D59847747,3.321512222290039,179345,30000000015,0.005380350002690175,2024-03-24 14:56:40.600810
Market,createCustomSLA,0x8662B405dcE018300D2A8F5A8240014F1cd0420D,4.094766855239868,3267106,30000000015,0.0980131800490066,2024-03-24 14:57:00.612756
Auction,bid,0x67bcD2E7928e0F4D66041c26FfBdC4E402cB4277,3.3608860969543457,93336,24000000018,0.002240064001680048,2024-03-24 14:57:20.544863
Auction,auctionEnd,0x67bcD2E7928e0F4D66041c26FfBdC4E402cB4277,3.716193675994873,179345,28800000021,0.005165136003766245,2024-03-24 15:02:40.636335
Market,createCustomSLA,0x8662B405dcE018300D2A8F5A8240014F1cd0420D,4.183346509933472,3267106,28800000021,0.09409265286860923,2024-03-24 15:03:00.659235
Auction,bid,0xFD23934f121CE8126d98f7a504658A9527Cfd2C3,3.896176815032959,93336,28800000021,0.002688076801960056,2024-03-24 15:03:20.669626
Auction,auctionEnd,0xFD23934f121CE8126d98f7a504658A9527Cfd2C3,2.9783687591552734,179345,22359803337,0.004010118929474265,2024-03-24 15:08:40.767929
Market,createCustomSLA,0x8662B405dcE018300D2A8F5A8240014F1cd0420D,3.594604730606079,3267106,20000000015,0.0653421200490066,2024-03-24 15:09:00.358161
Auction,bid,0xeF07E1c26611A598621Fe640650B03F878251692,3.262059211730957,93336,20000000015,0.00186672000140004,2024-03-24 15:09:20.428410
Auction,auctionEnd,0xeF07E1c26611A598621Fe640650B03F878251692,3.269538402557373,179345,30118209016,0.00540155019597452,2024-03-24 15:14:40.884218
Market,createCustomSLA,0x8662B405dcE018300D2A8F5A8240014F1cd0420D,3.650773763656616,3267106,30118209016,0.0983993813854277,2024-03-24 15:15:00.465774
Auction,bid,0x243b7157D53757fD20a5Dd38bD91Fc0fcE0bF1d4,3.3045260906219482,93336,30000000015,0.00280008000140004,2024-03-24 15:15:20.278786
Auction,auctionEnd,0x243b7157D53757fD20a5Dd38bD91Fc0fcE0bF1d4,3.856133222579956,179345,6774480000,0.0012149691156,2024-03-24 15:20:40.626129
Market,createCustomSLA,0x8662B405dcE018300D2A8F5A8240014F1cd0420D,3.6346821784973145,3267106,30000000015,0.0980131800490066,2024-03-24 15:59:52.580011
Auction,bid,0x950363EE55B2a4f7f32e9B80147272Ef8a10Ba8D,5.796256065368652,93336,29100000015,0.00271607760140004,2024-03-24 16:00:14.537874
Auction,auctionEnd,0x950363EE55B2a4f7f32e9B80147272Ef8a10Ba8D,3.67978835105896,179345,43377882322,0.00777960630503909,2024-03-24 16:05:34.504692
Market,createCustomSLA,0x8662B405dcE018300D2A8F5A8240014F1cd0420D,4.198045253753662,3267106,43377882322,0.14172013960150012,2024-03-24 16:05:54.662691
Auction,bid,0x12e63478D6EAC2989B94664eA8687c6071cDD613,3.9999730587005615,93336,38265207300,0.0035715213885528,2024-03-24 16:06:14.755547
Auction,auctionEnd,0x12e63478D6EAC2989B94664eA8687c6071cDD613,3.160942316055298,179345,12000000018,0.00215214000322821,2024-03-24 16:11:34.534257
Market,createCustomSLA,0x8662B405dcE018300D2A8F5A8240014F1cd0420D,4.037236928939819,3267106,14250000019,0.046556260562075014,2024-03-24 16:11:54.632689
